playerName,tag,shipName,type,class,tier,lastBattle,lastUpdated,battles,winRatio,survivalRatio,survivedWins,survivalWinRatio,playerRating,adjustedRating,averageDamage,averageKills,mainBatteryAccuracy,maxDamage,maxPotentialDamage,shipsSpotted,averageShipsSpotted,averageRamKills,averageSecondaryKills,torpedoKills,torpedoAccuracy,averageScoutingDamage,maxScoutingDamage,baseCaptures,baseDefense
36thFink,R-SKY,Za?,Random,Cruiser,10,9/17/2023,9/17/2023,33,0.4848,0.4848,12,0.75,1555,1555,79057.88,1.12,2.8868,150388,2265950,12,0.36,0,0,2,55,26432.7879,138094,388,372
36thFink,R-SKY,Montana,Random,Battleship,10,8/11/2023,8/11/2023,138,0.5145,0.3623,43,0.6056,1327,1327,85716.46,0.84,3.4864,271652,4970202,22,0.16,0.0072,0.0145,0,0,23118.3623,124650,196,701
36thFink,R-SKY,Gearing,Random,Destroyer,10,9/13/2023,9/13/2023,17,0.5294,0.5294,8,0.8889,2193,1209.931,71452.94,1,2.5326,146123,2302433,35,2.06,0,0,6,14,69069.2941,154662,802,132
36thFink,R-SKY,Yamato,Random,Battleship,10,9/10/2022,9/10/2022,33,0.4545,0.303,9,0.6,1415,1415,95308.15,0.7,3.2284,183228,3276270,5,0.15,0.0303,0,0,0,21474.7879,86814,169,104
36thFink,R-SKY,Des Moines,Random,Cruiser,10,8/11/2023,8/11/2023,36,0.5833,0.4444,14,0.6667,1723,1723,73352.44,0.81,2.7196,197136,2474900,26,0.72,0,0,0,0,23670.75,94741,432,264
_Redback,R-SKY,Gibraltar,Random,Cruiser,10,9/15/2023,9/15/2023,6,0.8333,0.8333,5,1,1485,256.0345,46327,2,3.6606,88364,1282634,0,0,0,0.3333,0,0,23240,37421,158,44
_Redback,R-SKY,Slava,Random,Battleship,10,9/15/2023,9/15/2023,45,0.5778,0.4222,17,0.6538,1018,1018,82219.33,0.73,2.6933,175896,2851451,2,0.04,0,0,0,0,15506.0889,54900,18,252
_Redback,R-SKY,Conqueror,Random,Battleship,10,9/15/2023,9/15/2023,13,0.5385,0.4615,5,0.7143,1004,415.4483,88953,0.69,4.235,175292,2662078,1,0.08,0,0,0,0,27399.6154,45864,28,83
_Redback,R-SKY,Hindenburg,Random,Cruiser,10,7/8/2023,7/8/2023,146,0.4863,0.2671,32,0.4507,842,842,52141.68,0.66,3.9796,140704,2237900,59,0.4,0.0068,0.0205,25,23.5644,24095.7397,151230,769,873
_Redback,R-SKY,Grosser Kurfürst,Random,Battleship,10,5/26/2023,5/26/2023,22,0.5909,0.2273,4,0.3077,1205,872.5862,67007.64,0.64,4.0918,130565,3338000,2,0.09,0.0455,0.0909,0,0,24603.9091,61261,88,376
_Redback,R-SKY,Preussen,Random,Battleship,10,5/5/2023,5/5/2023,34,0.5882,0.4118,11,0.55,1308,1308,80742.65,0.79,3.5362,201761,3154698,12,0.35,0,0.1471,0,0,18251.1765,66142,76,115
_Redback,R-SKY,Småland,Random,Destroyer,10,9/17/2023,9/17/2023,1,0,0,0,0,393,0,11070,1,2.7556,11070,971268,3,3,0,0,0,0,85280,85280,61,9
_Redback,R-SKY,République,Random,Battleship,10,9/15/2023,9/15/2023,87,0.5632,0.2184,18,0.3673,1107,1107,78938.49,0.82,3.719,192426,3042470,9,0.1,0.0575,0.0805,0,0,21153.8966,87841,305,540
_Redback,R-SKY,Vermont,Random,Battleship,10,8/31/2023,8/31/2023,3,0.6667,0.3333,1,0.5,1435,98.9655,91929.67,1,3.8926,143908,2011090,0,0,0,0,0,0,22137.3333,33798,0,12
_Redback,R-SKY,San Martín,Random,Cruiser,10,9/15/2023,9/15/2023,3,1,0.3333,1,0.3333,847,58.4138,22335,0.67,3.2773,44865,809800,0,0,0,0,1,15,89055.3333,133841,103,4
_Redback,R-SKY,Bourgogne,Random,Battleship,10,9/10/2023,9/10/2023,338,0.5592,0.3669,107,0.5661,1047,1047,96401.54,0.98,3.6193,210678,3566900,44,0.13,0.0148,0.0414,0,0,23422.7544,116685,1147,1900
_Redback,R-SKY,Plymouth,Random,Cruiser,10,12/10/2022,12/10/2022,4,0.25,0.25,1,1,576,59.5862,40072.5,0.75,4.0136,70100,722716,1,0.25,0,0,0,0,27397.5,47530,2,70
_Redback,R-SKY,Goliath,Random,Cruiser,10,5/6/2023,5/6/2023,2,0.5,0,0,0,335,11.5517,28289.5,0.5,3.4,54038,626400,0,0,0,0,0,0,2946.5,5893,0,0
_Redback,R-SKY,Schlieffen,Random,Battleship,10,9/13/2023,9/13/2023,217,0.5161,0.1521,32,0.2857,1341,1341,85260.59,0.94,3.0302,243221,3940500,65,0.3,0.0092,0.4885,11,67.1364,21701.3779,94819,1450,1487
_Redback,R-SKY,Thunderer,Random,Battleship,10,3/10/2023,3/10/2023,29,0.3103,0.2069,5,0.5556,807,779.1724,85252.1,0.69,3.3167,158907,2700032,3,0.1,0,0,0,0,16947.7931,49878,109,65
_Redback,R-SKY,Ohio,Random,Battleship,10,9/16/2023,9/16/2023,210,0.6143,0.4238,76,0.5891,1286,1286,93728.99,0.99,3.5545,190347,4970200,31,0.15,0.019,0.1238,0,0,23076.3476,96119,716,873
_Redback,R-SKY,Salem,Random,Cruiser,10,6/11/2023,6/11/2023,13,0.5385,0.3846,5,0.7143,1086,449.3793,53350.62,0.77,3.2649,142503,1858998,8,0.62,0,0,0,0,37134.5385,108201,54,4
_Redback,R-SKY,Sevastopol,Random,Cruiser,10,8/18/2023,8/18/2023,30,0.5,0.3333,8,0.5333,1052,1052,67609.23,1,2.3738,148568,2214598,8,0.27,0.0333,0.0333,0,0,28180.3,85884,190,74
_Redback,R-SKY,Marseille,Random,Cruiser,10,8/12/2023,8/12/2023,2,1,0.5,1,0.5,1062,36.6207,55020.5,0.5,3.0909,55159,1011500,1,0.5,0,0,0,0,84390.5,110114,0,0
_Redback,R-SKY,Forrest Sherman,Random,Destroyer,10,6/23/2023,6/23/2023,1,1,1,1,1,1779,0,49739,1,2.4627,49739,794300,0,0,0,0,0,0,10475,10475,0,5
_Redback,R-SKY,Mecklenburg,Random,Battleship,10,9/15/2023,9/15/2023,95,0.5158,0.2316,19,0.3878,860,860,82145.76,0.77,3.442,206597,3329000,17,0.18,0.0211,0.1474,3,32.2105,22173.0526,88721,306,490
_Redback,R-SKY,Smolensk,Random,Cruiser,10,9/16/2022,9/16/2022,4,0.5,0.25,1,0.5,724,74.8966,53164.75,0.5,3.1833,80963,1281668,0,0,0,0,0,0,9841.25,27325,0,0
_Redback,R-SKY,Henri IV,Random,Cruiser,10,4/9/2023,4/9/2023,42,0.4524,0.381,13,0.6842,973,973,62405.55,0.93,3.8824,136457,2578566,14,0.33,0,0,1,78,19021.7857,74488,288,257
_Redback,R-SKY,Druid,Random,Destroyer,10,1/29/2022,1/29/2022,3,1,0.6667,2,0.6667,1139,78.5517,33368.67,1,2.6871,64473,956302,7,2.33,0,0,0,0,37610.6667,58893,65,1
_Redback,R-SKY,Minotaur,Random,Cruiser,10,8/6/2023,8/6/2023,149,0.4497,0.3624,36,0.5373,1057,1057,53638.13,0.9,4.0976,155242,1644750,89,0.6,0.0067,0,17,39.6503,15197.6913,78404,1803,935
_Redback,R-SKY,Daring,Random,Destroyer,10,4/25/2023,4/25/2023,6,0.5,0.5,3,1,347,59.8276,20607.5,0.33,3.216,49217,966000,4,0.67,0,0,0,0,30934.8333,80238,262,2
_Redback,R-SKY,Cristoforo Colombo,Random,Battleship,10,9/15/2023,9/15/2023,66,0.5303,0.4242,25,0.7143,1156,1156,86953.64,0.85,4.1436,203612,3614332,19,0.29,0,0.0455,0,0,26612.2424,95849,128,191
_Redback,R-SKY,Vampire II,Random,Destroyer,10,9/17/2023,9/17/2023,14,0.2143,0.1429,2,0.6667,1080,484.1379,46789.21,1,2.7845,117988,1215540,19,1.36,0,0,2,15.2,35368.9286,79916,517,27
_Redback,R-SKY,St. Vincent,Random,Battleship,10,9/15/2023,9/15/2023,51,0.5294,0.2745,11,0.4074,1025,1025,91887.78,0.88,3.2708,190181,2968700,10,0.2,0.0588,0.0588,5,20.5625,23677.6078,93493,187,108
_Redback,R-SKY,Kremlin,Random,Battleship,10,3/19/2023,3/19/2023,12,0.4167,0.3333,4,0.8,929,352.3793,74797.25,0.67,2.8198,115410,3029440,0,0,0.0833,0,0,0,26203.1667,89645,66,38
_Redback,R-SKY,Shikishima,Random,Battleship,10,9/15/2023,9/15/2023,3,0.6667,0.3333,0,0,708,48.8276,68767.67,0.33,3.3699,97985,2768300,0,0,0,0,0,0,38985.6667,57165,0,0
_Redback,R-SKY,Colbert,Random,Cruiser,10,12/2/2021,12/2/2021,1,0,0,0,0,665,0,66561,0,0,66561,1314431,0,0,0,0,0,0,24615,24615,0,96
_Redback,R-SKY,Napoli,Random,Cruiser,10,9/15/2023,9/15/2023,84,0.4881,0.2381,18,0.439,1068,1068,58583.58,0.71,2.5063,141860,2802536,58,0.69,0.0119,0.1548,11,38.2456,35667.4524,182478,1014,284
_Redback,R-SKY,Moskva,Random,Cruiser,10,9/17/2023,9/17/2023,14,0.5,0.4286,5,0.7143,1239,555.4138,57779.57,0.79,2.3958,110233,2989810,19,1.36,0,0,0,0,29612.0714,71441,189,140
_Redback,R-SKY,Puerto Rico,Random,Cruiser,10,12/14/2022,12/14/2022,2,0.5,0,0,0,509,17.5517,49851.5,0,0,58724,2020300,0,0,0,0,0,0,17524.5,26882,0,18
_Redback,R-SKY,Petropavlovsk,Random,Cruiser,10,9/13/2023,9/13/2023,14,0.3571,0.0714,1,0.2,742,332.6207,54512.79,0.57,2.3168,110764,2621800,11,0.79,0,0.0714,0,0,27344.5,72501,231,149
_Redback,R-SKY,Stalingrad,Random,Cruiser,10,9/15/2023,9/15/2023,98,0.6327,0.3367,31,0.5,1207,1207,74139.9,0.85,2.5123,179618,2878100,78,0.8,0.0204,0.0204,0,0,27951.2143,83586,576,612
_Redback,R-SKY,Incomparable,Random,Battleship,10,12/11/2022,2/9/2023,5,0.2,0,0,0,733,101.1034,68467.8,1,2.8738,96671,1828872,3,0.6,0,0,0,0,30998.2,74740,0,7
_Redback,R-SKY,Shimakaze,Random,Destroyer,10,9/15/2023,9/15/2023,22,0.5455,0.5455,8,0.6667,907,656.7931,30909.32,0.68,2.8491,99857,1356936,21,0.95,0,0,9,44.25,59330.9091,142064,945,19
_Redback,R-SKY,Yamato,Random,Battleship,10,9/13/2023,9/13/2023,118,0.5847,0.4407,44,0.6377,1759,1759,98698.82,0.97,3.3092,228688,2921400,8,0.07,0.0169,0.0339,0,0,19447.7373,80293,310,796
_Redback,R-SKY,Montana,Random,Battleship,10,9/17/2023,9/17/2023,83,0.6265,0.4458,36,0.6923,1683,1683,96172.01,1.02,4.0041,212966,3744435,6,0.07,0.0241,0.0602,0,0,21418.3373,80555,260,230
Unlooky,R-SKY,Gouden Leeuw,Random,Cruiser,10,9/17/2023,9/17/2023,121,0.4959,0.281,29,0.4833,1317,1317,85702.64,0.69,2.5164,295136,2908836,41,0.34,0,0,0,0,19262.1653,110405,856,897
Unlooky,R-SKY,Hindenburg,Random,Cruiser,10,9/14/2023,9/14/2023,245,0.4939,0.2816,62,0.5124,1168,1168,75828.61,0.56,3.1828,204930,3317400,78,0.32,0,0.0082,8,8.6154,20080.551,115431,792,1547
Unlooky,R-SKY,Grosser Kurfürst,Random,Battleship,10,9/14/2023,9/14/2023,178,0.5337,0.1629,29,0.3053,1375,1375,78709.47,0.71,3.1712,368609,4094901,52,0.29,0.0281,0.1966,0,0,22687.6348,105993,476,852
Unlooky,R-SKY,Preussen,Random,Battleship,10,9/14/2023,9/14/2023,20,0.5,0.2,4,0.4,1643,1076.4483,104528.45,0.95,3.1908,234159,3002530,5,0.25,0,0.25,0,0,29415.5,141395,184,242
Unlooky,R-SKY,Worcester,Random,Cruiser,10,9/17/2023,9/17/2023,149,0.6174,0.3356,46,0.5,1790,1790,78120.07,0.86,3.6615,221350,2463450,54,0.36,0,0,0,0,15291.6711,70198,951,2200
Unlooky,R-SKY,Bourgogne,Random,Battleship,10,9/14/2023,9/14/2023,51,0.5294,0.3333,14,0.5185,1368,1368,120990.14,1.24,3.204,276656,3174402,4,0.08,0,0.0392,0,0,18846.1961,64141,138,170
Unlooky,R-SKY,Goliath,Random,Cruiser,10,9/14/2023,9/14/2023,27,0.4074,0.3704,8,0.7273,1722,1543.8621,115023.04,1.3,2.3389,237305,3676831,13,0.48,0,0,0,0,21670.5926,75567,84,282
Unlooky,R-SKY,Schlieffen,Random,Battleship,10,9/14/2023,9/14/2023,40,0.35,0.125,5,0.3571,1318,1318,96393.2,0.88,2.7929,205673,2590954,7,0.17,0,0.575,2,27.3333,17207.825,62434,137,402
Unlooky,R-SKY,Ohio,Random,Battleship,10,9/13/2023,9/13/2023,40,0.625,0.375,15,0.6,1868,1868,120728.5,1.6,2.786,274387,4008600,6,0.15,0,0.275,0,0,25696.775,81169,215,223
Unlooky,R-SKY,Conqueror,Random,Battleship,10,9/14/2023,9/14/2023,45,0.6222,0.4667,19,0.6786,1908,1908,142466.47,1.18,3.4681,291067,3786939,4,0.09,0,0,0,0,17156.8222,68983,82,202
Unlooky,R-SKY,Jinan,Random,Cruiser,10,9/17/2023,9/17/2023,59,0.5085,0.2542,12,0.4,1417,1417,70713.78,0.8,3.0161,202420,3280888,27,0.46,0,0,10,23.6709,22139.7458,85808,718,655
Unlooky,R-SKY,St. Vincent,Random,Battleship,10,9/14/2023,9/14/2023,18,0.5,0.3333,6,0.6667,1320,773.7931,116344.67,1,2.61,194135,2565700,0,0,0,0.1111,1,11,21297.4444,78291,0,74
Unlooky,R-SKY,Henri IV,Random,Cruiser,10,9/14/2023,9/14/2023,28,0.5,0.6071,12,0.8571,2112,1966.3448,118073.36,1.5,2.408,224041,2808750,8,0.29,0,0,0,0,20111.6429,83035,198,312
Unlooky,R-SKY,Venezia,Random,Cruiser,10,9/14/2023,9/14/2023,133,0.594,0.4887,56,0.7089,1289,1289,82934.29,0.81,2.6436,173657,2810194,45,0.34,0.015,0,5,36,19103.9474,82590,835,1061
Unlooky,R-SKY,Minotaur,Random,Cruiser,10,9/16/2023,9/16/2023,114,0.5789,0.2982,33,0.5,1888,1888,79179.55,1.35,2.9911,255404,2261295,99,0.87,0.0088,0,10,30.5854,26308.0965,107306,1818,1799
Unlooky,R-SKY,Elbing,Random,Destroyer,10,9/14/2023,9/14/2023,11,0.7273,0.5455,5,0.625,1917,661.0345,81874,1,1.4004,158362,947237,9,0.82,0,0,0,0,54246.0909,135572,419,98
Unlooky,R-SKY,Puerto Rico,Random,Cruiser,10,9/13/2023,9/13/2023,45,0.5333,0.3556,13,0.5417,2014,2014,106192.13,1.09,3.0641,252658,2803432,11,0.24,0,0.0222,0,0,17977,86558,167,308
Unlooky,R-SKY,Brisbane,Random,Cruiser,10,9/14/2023,9/14/2023,65,0.5385,0.3846,21,0.6,1843,1843,78733.29,1.06,3.1506,223593,2285448,64,0.98,0,0,14,21.3253,33197.7231,101062,913,1540
Unlooky,R-SKY,Hayate,Random,Destroyer,10,9/13/2023,9/13/2023,17,0.5294,0.1765,3,0.3333,1416,781.2414,51193.94,0.82,2.3183,143701,1012065,20,1.18,0,0,9,12.7027,37247.1176,113479,529,150
Unlooky,R-SKY,Z-52,Random,Destroyer,10,9/14/2023,9/14/2023,29,0.4828,0.3103,7,0.5,1255,1211.7241,42910.79,0.55,2.2781,135279,1185803,56,1.93,0,0,1,22.2353,39189.5172,123854,1211,222
Unlooky,R-SKY,Moskva,Random,Cruiser,10,9/15/2023,9/15/2023,142,0.4155,0.2465,30,0.5085,1203,1203,69542.41,0.51,2.5232,203937,4068100,87,0.61,0,0,0,0,21011.2113,85587,414,835
Unlooky,R-SKY,Stalingrad,Random,Cruiser,10,9/17/2023,9/17/2023,135,0.5259,0.4074,47,0.662,1629,1629,101106.48,1.15,2.3119,221312,4387504,63,0.47,0.0222,0.0074,0,0,23765.0222,107749,617,1156
Unlooky,R-SKY,Marceau,Random,Destroyer,10,9/17/2023,9/17/2023,18,0.5556,0.2222,3,0.3,1282,751.5172,40519.78,0.83,3.0263,91320,1851303,35,1.94,0,0,0,0,27308.8333,125995,434,363
Unlooky,R-SKY,Marseille,Random,Cruiser,10,9/14/2023,9/14/2023,39,0.5897,0.4359,15,0.6522,1396,1396,97216.56,0.85,2.6171,202322,3199064,13,0.33,0.0256,0.0256,0,0,27110.0513,78453,294,166
Unlooky,R-SKY,Shimakaze,Random,Destroyer,10,4/15/2023,4/15/2023,10,0.4,0.3,2,0.5,1033,320.5862,35188.4,1,2.4211,63096,919300,21,2.1,0,0,2,26.7647,58922.6,202419,254,78
Unlooky,R-SKY,Za?,Random,Cruiser,10,9/13/2023,9/13/2023,56,0.5893,0.4107,21,0.6364,1431,1431,80795.27,0.61,2.6627,168072,2240700,16,0.29,0,0.0179,5,52.5,21872.6071,113041,452,375
Unlooky,R-SKY,Yamato,Random,Battleship,10,9/13/2023,9/13/2023,49,0.4082,0.3265,13,0.65,1796,1796,114130.08,0.98,2.8944,237448,4121101,3,0.06,0,0.0204,0,0,17571.4082,57187,146,131
Unlooky,R-SKY,Montana,Random,Battleship,10,9/17/2023,9/17/2023,55,0.6182,0.3818,17,0.5,1862,1862,108217.65,1.05,3.2275,229036,3743200,7,0.13,0,0.0182,0,0,16549.6545,71602,384,163
Unlooky,R-SKY,Gearing,Random,Destroyer,10,9/13/2023,9/13/2023,12,0.5833,0.25,3,0.4286,1806,685.0345,55360.33,1,2.729,82836,1539600,17,1.42,0,0,5,21.2963,46488.3333,156293,458,168
Unlooky,R-SKY,Des Moines,Random,Cruiser,10,9/13/2023,9/13/2023,104,0.5192,0.2115,19,0.3519,1779,1779,77737.38,0.87,2.6873,185558,2769596,72,0.69,0.0096,0.0192,0,0,17531.1538,92026,534,1080
JadedApprentince,B-SKY,Austin,Random,Cruiser,10,8/30/2023,8/30/2023,35,0.5714,0.4286,13,0.65,1231,1231,61269.74,0.97,2.5877,159223,2270854,21,0.6,0,0,6,24.5833,24873.0857,200956,510,279
JadedApprentince,B-SKY,Shikishima,Random,Battleship,10,9/17/2023,9/17/2023,433,0.5843,0.2633,105,0.415,1198,1198,99055.54,0.89,2.9487,251428,4473320,120,0.28,0.0185,0.1455,0,0,19231.2818,111764,1191,2137
JadedApprentince,B-SKY,Yoshino,Random,Cruiser,10,9/17/2023,9/17/2023,41,0.6585,0.3415,13,0.4815,1816,1816,77777.15,1.51,2.6136,226901,4016406,19,0.46,0,0.0732,5,49.4545,25718.3171,78259,453,315
JadedApprentince,B-SKY,Harugumo,Random,Destroyer,10,9/16/2023,9/16/2023,205,0.561,0.3268,57,0.4957,1531,1531,58385.8,0.91,2.7599,224060,1654000,304,1.48,0,0,36,23.9577,28503.722,132022,5640,1158
JadedApprentince,B-SKY,Yodo,Random,Cruiser,10,9/14/2023,9/14/2023,38,0.5526,0.3947,11,0.5238,1090,1090,57365.21,0.74,3.1853,154300,2353908,18,0.47,0,0.0263,9,56.7692,23061.2368,103527,235,476
JadedApprentince,B-SKY,Hayate,Random,Destroyer,10,9/10/2023,9/10/2023,153,0.4902,0.3529,43,0.5733,1357,1357,47258.65,1.01,2.4571,204762,1365800,275,1.8,0.0065,0,61,16.2292,39179.7712,155864,4252,913
JadedApprentince,B-SKY,Shimakaze,Random,Destroyer,10,9/16/2023,9/16/2023,301,0.6379,0.5183,131,0.6823,2134,2134,61717.74,1.26,2.2852,276510,1799500,655,2.18,0,0,206,17.9248,56210.2591,297393,11694,2135
JadedApprentince,B-SKY,Des Moines,Random,Cruiser,10,9/1/2023,9/1/2023,10,0.6,0.3,3,0.5,1812,562.3448,71525.3,1,2.3292,109193,1592058,9,0.9,0,0,0,0,42032.1,99699,101,24
JadedApprentince,B-SKY,Za?,Random,Cruiser,10,8/27/2023,8/27/2023,133,0.4887,0.3609,41,0.6308,1533,1533,81653.59,0.98,2.3086,237992,3496300,67,0.5,0.0075,0.0301,14,39.4667,23813.188,130508,1139,531
JadedApprentince,B-SKY,Yamato,Random,Battleship,10,9/17/2023,9/17/2023,151,0.5232,0.2583,35,0.443,1595,1595,91548.31,0.99,3.1368,236319,3702486,26,0.17,0.0132,0.0331,0,0,19371.6225,94700,583,754
Arice12180,B-SKY,Slava,Random,Battleship,10,9/15/2023,9/15/2023,46,0.5435,0.587,18,0.72,1848,1848,135588.11,1.28,2.2413,262910,3011200,6,0.13,0,0.0435,0,0,20097.1739,74833,80,213
Arice12180,B-SKY,Austin,Random,Cruiser,10,9/17/2023,9/17/2023,97,0.5979,0.268,25,0.431,1794,1794,91776.05,0.92,2.3661,242831,3035450,24,0.25,0.0103,0,3,23.75,18070.8041,95114,626,1020
Arice12180,B-SKY,Vermont,Random,Battleship,10,9/16/2023,9/16/2023,145,0.6483,0.5793,75,0.7979,2162,2162,136190.54,1.41,2.8173,312710,3888434,28,0.19,0,0,0,0,26636.5517,110909,619,803
Arice12180,B-SKY,Gda?sk,Random,Destroyer,10,9/15/2023,9/15/2023,30,0.6667,0.6,16,0.8,2263,2263,94445.57,1.53,2.268,202414,1308104,47,1.57,0,0,3,24.2857,33863.2333,93947,428,294
Arice12180,B-SKY,Brisbane,Random,Cruiser,10,9/13/2023,9/13/2023,2,1,0.5,1,0.5,1226,42.2759,50465.5,0,0,62421,1070838,2,1,0,0,0,0,9548.5,13111,20,77
Arice12180,B-SKY,Schlieffen,Random,Battleship,10,9/13/2023,9/13/2023,60,0.6,0.2,11,0.3056,1483,1483,96090.42,0.7,2.5356,228580,3732699,22,0.37,0,0.3,3,17.5,21790.9167,80977,325,330
Arice12180,B-SKY,Thunderer,Random,Battleship,10,9/14/2023,9/14/2023,88,0.625,0.4432,36,0.6545,1733,1733,124646.69,1.09,2.6893,301528,3248550,9,0.1,0.0114,0,0,0,24379.1591,143113,189,464
Arice12180,B-SKY,Forrest Sherman,Random,Destroyer,10,9/15/2023,9/15/2023,85,0.7412,0.5412,41,0.6508,3096,3096,112382.27,1.41,2.0919,217949,1785301,103,1.21,0.0118,0,1,36.8333,33365.9529,124176,1828,1380
Arice12180,B-SKY,Henri IV,Random,Cruiser,10,4/1/2023,5/24/2023,86,0.7558,0.5349,40,0.6154,2601,2601,137877.95,1.36,2.4757,263921,3128500,23,0.27,0,0.0116,1,63,25230.6163,114275,193,1209
Arice12180,B-SKY,Venezia,Random,Cruiser,10,7/5/2023,7/5/2023,1,1,0,0,0,1972,0,96310,1,0,96310,1849521,0,0,0,0,1,9,38481,38481,0,0
Arice12180,B-SKY,Ragnar,Random,Destroyer,10,7/18/2023,7/18/2023,77,0.6234,0.5195,36,0.75,1715,1715,78029.48,1.12,1.8935,186672,2477000,93,1.21,0.013,0,0,0,39448.9481,109681,1159,966
Arice12180,B-SKY,Minotaur,Random,Cruiser,10,9/15/2023,9/15/2023,11,0.2727,0.4545,2,0.6667,1269,437.5862,77478.82,0.64,2.8899,131494,1730200,4,0.36,0,0,1,52,11635.8182,33912,111,223
Arice12180,B-SKY,Yoshino,Random,Cruiser,10,7/18/2023,7/18/2023,35,0.4286,0.4286,11,0.7333,847,847,66920.49,0.46,2.7703,201032,2961300,10,0.29,0,0,1,260,15793.3143,65114,49,127
Arice12180,B-SKY,Harugumo,Random,Destroyer,10,6/18/2023,6/18/2023,9,0.4444,0.3333,3,0.75,1105,304.8276,45741.44,0.89,2.2564,134578,1377208,15,1.67,0,0,1,40,32777,74102,200,102
