playerName,tag,shipName,type,class,tier,lastBattle,lastUpdated,battles,winRatio,survivalRatio,survivedWins,survivalWinRatio,playerRating,adjustedRating,averageDamage,averageKills,mainBatteryAccuracy,maxDamage,maxPotentialDamage,shipsSpotted,averageShipsSpotted,averageRamKills,averageSecondaryKills,torpedoKills,torpedoAccuracy,averageScoutingDamage,maxScoutingDamage,baseCaptures,baseDefense
Arice12180,B-SKY,Delny,Random,Destroyer,10,9/6/2023,9/6/2023,2,1,1,2,1,2327,80.2414,106975,0.5,1.8851,109197,2673200,3,1.5,0,0,0,0,63064,70795,121,26
Arice12180,B-SKY,Marceau,Random,Destroyer,10,7/15/2023,7/15/2023,58,0.4655,0.3621,18,0.6667,1612,1612,55106.14,0.84,2.5897,195103,1918053,100,1.72,0,0,3,35.7143,38371.0172,148064,1705,579
Arice12180,B-SKY,Kléber,Random,Destroyer,10,9/15/2023,9/15/2023,3,0.6667,1,2,1,2889,199.2414,115774.33,1.33,2.0177,188043,1102000,6,2,0,0,0,0,43974.3333,84445,61,10
Arice12180,B-SKY,Worcester,Random,Cruiser,10,9/17/2023,9/17/2023,108,0.5926,0.4259,41,0.6406,2187,2187,95617.8,1.01,3.5254,188465,3164817,33,0.31,0,0,0,0,20160.787,85816,644,1082
Arice12180,B-SKY,Alexander Nevsky,Random,Cruiser,10,9/15/2023,9/15/2023,20,0.55,0.35,6,0.5455,1563,1024.0345,85082.7,1.05,2.2746,158598,3079650,12,0.6,0,0,1,20,31037.65,66732,0,267
Arice12180,B-SKY,Colbert,Random,Cruiser,10,9/15/2023,9/15/2023,128,0.625,0.4297,47,0.5875,2593,2593,128742.95,1.45,2.9917,340031,4733866,41,0.32,0,0,0,0,18646.8906,84869,969,933
Arice12180,B-SKY,Napoli,Random,Cruiser,10,9/13/2023,9/13/2023,10,0.8,0.6,6,0.75,2031,630.3103,78616,1.3,2.108,125325,2340536,6,0.6,0,0.3,1,16,19281.3,34586,146,67
Arice12180,B-SKY,Moskva,Random,Cruiser,10,9/17/2023,9/17/2023,38,0.5,0.3684,13,0.6842,2482,2482,116255.47,1.03,2.2534,224077,3334398,15,0.39,0,0,0,0,19817.3947,75588,195,388
Arice12180,B-SKY,Petropavlovsk,Random,Cruiser,10,9/15/2023,9/15/2023,254,0.5827,0.3465,83,0.5608,1872,1872,93523.73,1.02,2.1443,230804,3822995,163,0.64,0.0118,0.0197,0,0,26665.0276,151197,1893,2324
Arice12180,B-SKY,St. Vincent,Random,Battleship,10,9/15/2023,9/15/2023,11,0.5455,0.2727,3,0.5,1208,416.5517,117910.91,0.55,2.6719,203725,3358350,4,0.36,0,0,0,0,31602.0909,141928,8,12
Arice12180,B-SKY,Shimakaze,Random,Destroyer,10,9/14/2023,9/14/2023,44,0.5909,0.5909,20,0.7692,2272,2272,68777.7,1.25,1.9313,216271,1938121,69,1.57,0,0,25,18.9789,73216.7955,214516,1494,340
Arice12180,B-SKY,Za?,Random,Cruiser,10,9/14/2023,9/14/2023,138,0.5362,0.4855,51,0.6892,1634,1634,89177.14,0.84,2.2331,199672,2609832,48,0.35,0.0362,0.0145,13,27.6389,22943.2029,109068,1011,1245
Arice12180,B-SKY,Yamato,Random,Battleship,10,9/15/2023,9/15/2023,279,0.6093,0.4194,108,0.6353,2136,2136,119461.09,1.06,2.8974,282925,4750600,41,0.15,0.0036,0.0143,0,0,19749.0502,105992,525,1065
Arice12180,B-SKY,Montana,Random,Battleship,10,3/29/2023,3/29/2023,21,0.5238,0.4286,9,0.8182,2039,1406.2069,121259.71,1.24,3.0693,192059,3141041,1,0.05,0,0.0476,0,0,23307.5714,55208,15,84
Arice12180,B-SKY,Des Moines,Random,Cruiser,10,9/15/2023,9/15/2023,266,0.6241,0.4511,111,0.6687,2827,2827,114765.7,1.18,2.8066,258468,2955258,115,0.43,0.0075,0.0113,0,0,20466.0038,133117,1509,2749
Notha_Atfast,B-SKY,Gouden Leeuw,Random,Cruiser,10,7/28/2023,7/28/2023,55,0.4545,0.4182,18,0.72,1334,1334,88374.73,0.73,2.3256,172055,2673400,22,0.4,0.0182,0,0,0,17862.2182,69841,500,427
Notha_Atfast,B-SKY,Hindenburg,Random,Cruiser,10,9/13/2023,9/13/2023,26,0.5769,0.3462,7,0.4667,1916,1651.7241,107605,0.85,2.6597,183686,2273000,6,0.23,0,0,1,56,23596.2308,100761,66,306
Notha_Atfast,B-SKY,Vermont,Random,Battleship,10,9/13/2023,9/13/2023,92,0.6087,0.4891,38,0.6786,1582,1582,105966.39,1.05,3.4529,245153,3829200,11,0.12,0.0326,0,0,0,28116.163,141086,249,488
Notha_Atfast,B-SKY,Bourgogne,Random,Battleship,10,8/15/2023,8/15/2023,72,0.5833,0.5556,34,0.8095,1462,1462,126780.6,1.18,3.3032,244413,3093123,10,0.14,0.0139,0.0139,0,0,19667.5972,97288,484,521
Notha_Atfast,B-SKY,Yueyang,Random,Destroyer,10,9/15/2023,9/15/2023,74,0.6081,0.5541,35,0.7778,1713,1713,68270.54,1.09,2.2525,296777,1221314,116,1.57,0,0,34,14.0636,43668.4189,184384,2584,395
Notha_Atfast,B-SKY,Schlieffen,Random,Battleship,10,8/23/2023,8/23/2023,40,0.575,0.175,7,0.3043,1490,1490,87207.63,1.07,2.587,184426,3006498,11,0.28,0,0.225,3,47.7143,19640.825,120037,259,462
Notha_Atfast,B-SKY,Thunderer,Random,Battleship,10,9/15/2023,9/15/2023,28,0.5357,0.6429,15,1,1531,1425.4138,124018.54,0.86,3.0462,202271,2745800,3,0.11,0,0,0,0,20109.3214,67225,157,147
Notha_Atfast,B-SKY,Yoshino B,Random,Cruiser,10,9/13/2023,9/13/2023,8,0.375,0.25,2,0.6667,1680,405.5172,96801.13,1.25,3.0224,123466,2084298,2,0.25,0,0,0,0,17344.75,52293,20,49
Notha_Atfast,B-SKY,Ohio,Random,Battleship,10,9/13/2023,9/13/2023,55,0.6182,0.4727,21,0.6176,1536,1536,108696.09,1.15,2.9501,216422,2783650,12,0.22,0.0182,0.1091,0,0,22421.8,98970,96,444
Notha_Atfast,B-SKY,Salem,Random,Cruiser,10,3/8/2023,3/8/2023,1,1,1,1,1,4851,0,142878,4,3.1902,142878,643198,1,1,0,0,0,0,38427,38427,27,0
Notha_Atfast,B-SKY,Conqueror,Random,Battleship,10,9/13/2023,9/13/2023,90,0.5444,0.4778,38,0.7755,1652,1652,126587.82,1.18,3.5593,305849,4110028,17,0.19,0.0111,0.0222,0,0,21393.4333,104633,207,617
Notha_Atfast,B-SKY,Forrest Sherman,Random,Destroyer,10,8/21/2023,8/21/2023,19,0.4737,0.3158,5,0.5556,1453,901.8621,60812.95,0.95,2.342,105518,1180152,27,1.42,0,0,0,0,33686.5789,148268,347,310
Notha_Atfast,B-SKY,Mecklenburg,Random,Battleship,10,9/13/2023,9/13/2023,142,0.5563,0.4437,55,0.6962,1488,1488,121289.35,1.15,2.8249,287966,3458869,28,0.2,0.007,0.0986,4,14.4615,21693.4789,92141,423,1054
Notha_Atfast,B-SKY,Smolensk,Random,Cruiser,10,7/28/2023,7/28/2023,30,0.6667,0.5333,15,0.75,1502,1502,80473.07,0.9,2.979,168661,2009135,4,0.13,0,0,0,0,19405.8,71222,284,247
Notha_Atfast,B-SKY,Venezia,Random,Cruiser,10,9/13/2023,9/13/2023,39,0.5128,0.4615,13,0.65,1390,1390,84333.59,1.18,2.6689,176168,2225666,14,0.36,0,0,4,31.8333,19115.2821,60383,221,313
Notha_Atfast,B-SKY,Druid,Random,Destroyer,10,4/17/2023,4/17/2023,8,0.375,0.375,2,0.6667,700,168.9655,46953.88,0.63,2,79521,1441734,13,1.63,0.125,0,0,0,27908.625,69322,106,214
Notha_Atfast,B-SKY,Ragnar,Random,Destroyer,10,5/16/2023,5/16/2023,1,0,0,0,0,318,0,39715,0,0,39715,1029200,4,4,0,0,0,0,10979,10979,0,0
Notha_Atfast,B-SKY,Minotaur,Random,Cruiser,10,7/9/2023,7/9/2023,21,0.619,0.4762,9,0.6923,1995,1375.8621,91151.67,1,3.265,179719,1838701,4,0.19,0,0,3,21.55,19653.381,59200,206,291
Notha_Atfast,B-SKY,Daring,Random,Destroyer,10,7/21/2023,7/21/2023,7,0.4286,0.2857,2,0.6667,999,206.6897,45746.57,0.43,2.0683,84351,880686,4,0.57,0,0,0,0,35025.7143,78845,309,66
Notha_Atfast,B-SKY,Harugumo,Random,Destroyer,10,8/5/2023,8/5/2023,12,0.5833,0.3333,4,0.5714,1975,749.1379,65953.58,1.42,2.2616,116544,1004684,15,1.25,0,0,2,19.0909,15984.1667,52791,319,75
Notha_Atfast,B-SKY,St. Vincent,Random,Battleship,10,9/13/2023,9/13/2023,86,0.6279,0.5116,38,0.7037,1518,1518,117038.62,1.19,2.8858,263158,3502000,23,0.27,0.0349,0.0233,5,11.6,20608.314,70509,699,470
Notha_Atfast,B-SKY,Puerto Rico,Random,Cruiser,10,11/8/2022,11/8/2022,7,0.2857,0,0,0,866,179.1724,59610.57,0.71,2.4866,83266,1693234,6,0.86,0.1429,0,0,0,17285.7143,34680,14,14
Notha_Atfast,B-SKY,Tromp,Random,Destroyer,10,4/19/2023,4/19/2023,31,0.6452,0.4516,14,0.7,1086,1086,42988.61,0.45,2.1515,123915,1637300,53,1.71,0,0,4,32.4,59781.2258,251792,641,247
Notha_Atfast,B-SKY,Z-52,Random,Destroyer,10,9/13/2023,9/13/2023,3,0.6667,0,0,0,1601,110.4138,46106.33,0.67,0,71541,489534,2,0.67,0,0,2,18.2857,53252.6667,113038,241,44
Notha_Atfast,B-SKY,Napoli,Random,Cruiser,10,9/16/2023,9/16/2023,8,0.5,0.375,2,0.5,1023,246.931,54609.63,0.75,2.7641,84208,1962871,3,0.38,0,0.375,0,0,39868.5,164203,58,46
Notha_Atfast,B-SKY,Moskva,Random,Cruiser,10,9/16/2023,9/16/2023,5,0.4,0.2,1,0.5,1324,182.6207,67454.6,0.8,2.3591,115332,2032903,5,1,0,0.2,0,0,30492.4,51779,34,167
Notha_Atfast,B-SKY,Petropavlovsk,Random,Cruiser,10,7/6/2023,7/6/2023,1,1,0,0,0,870,0,40221,0,0,40221,1431020,4,4,0,0,0,0,68444,68444,0,0
Notha_Atfast,B-SKY,Marceau,Random,Destroyer,10,7/11/2023,7/13/2023,10,0.6,0.3,2,0.3333,1489,462.1034,52040.8,0.5,2.5371,90491,1521330,20,2,0,0,1,12.6,38832.8,73488,222,60
Notha_Atfast,B-SKY,Kremlin,Random,Battleship,10,8/20/2023,8/20/2023,23,0.6087,0.3043,6,0.4286,1382,1048.4138,88262.09,0.83,2.6992,154772,3913850,8,0.35,0,0,0,0,25801,88349,20,110
Notha_Atfast,B-SKY,Halland,Random,Destroyer,10,9/15/2023,9/15/2023,360,0.5833,0.525,155,0.7381,1790,1790,58417.65,1.14,2.4141,203335,1888994,588,1.63,0,0,188,11.224,54250.125,224581,11745,2833
Notha_Atfast,B-SKY,Shimakaze,Random,Destroyer,10,9/13/2023,9/13/2023,99,0.5556,0.4545,37,0.6727,1797,1797,56200.98,1.06,1.9782,183430,1775012,190,1.92,0,0,61,21.2674,55119.1717,209184,2874,787
Notha_Atfast,B-SKY,Montana,Random,Battleship,10,9/15/2023,9/15/2023,362,0.5387,0.4834,145,0.7436,1915,1915,115349.88,1.12,2.959,268898,4575281,69,0.19,0.011,0.0249,0,0,21854.1271,99951,1140,2298
Notha_Atfast,B-SKY,Za?,Random,Cruiser,10,9/15/2023,9/15/2023,6,0.5,0.3333,1,0.3333,2543,438.4483,120592.17,1.67,2.5,159379,1622450,2,0.33,0,0,4,8.8462,33314.5,79528,0,164
Notha_Atfast,B-SKY,Gearing,Random,Destroyer,10,9/16/2023,9/16/2023,107,0.5701,0.5421,49,0.8033,2157,2157,66657.21,1.1,2.1504,233517,1616460,203,1.9,0,0,57,14.6604,58292.243,176428,3195,1133
Notha_Atfast,B-SKY,Yamato,Random,Battleship,10,9/17/2023,9/17/2023,269,0.6022,0.4758,109,0.6728,2259,2259,121592.82,1.24,3.1243,281019,3975833,43,0.16,0.0149,0.0335,0,0,22932.0929,102158,649,1287
yitsian,B-SKY,Gouden Leeuw,Random,Cruiser,10,6/24/2023,6/24/2023,11,0.9091,0.4545,4,0.4,1467,505.8621,76752.64,0.45,2.6587,154803,2067875,7,0.64,0,0,0,0,45307.7273,117141,91,239
yitsian,B-SKY,Yueyang,Random,Destroyer,10,6/25/2023,6/25/2023,29,0.5862,0.5517,13,0.7647,1975,1906.8966,80433.69,1.14,2.6035,251529,2018796,45,1.55,0,0,12,11.0345,62897.1034,150466,1371,383
yitsian,B-SKY,San Martín,Random,Cruiser,10,8/23/2023,8/23/2023,18,0.5556,0.4444,8,0.8,1606,941.4483,84639.28,1.06,2.3582,173216,3340116,7,0.39,0,0,0,0,28240.0556,93423,179,352
yitsian,B-SKY,Preussen,Random,Battleship,10,6/2/2023,6/2/2023,34,0.5588,0.2353,8,0.4211,1797,1797,101565.59,1.24,3.1395,226484,3497072,9,0.26,0,0.4412,0,0,22333.7353,107051,82,315
yitsian,B-SKY,Gda?sk,Random,Destroyer,10,9/2/2023,9/2/2023,13,0.7692,0.6154,8,0.8,2114,874.7586,84952.77,1.38,2.5434,174430,1440050,7,0.54,0,0,0,0,38907.8462,72353,271,100
yitsian,B-SKY,Yodo,Random,Cruiser,10,9/15/2023,9/15/2023,14,0.5,0.4286,6,0.8571,1547,693.4828,78712.07,1,3.6584,155139,1866902,3,0.21,0,0,3,70,28109.5,70960,17,148
yitsian,B-SKY,Plymouth,Random,Cruiser,10,9/6/2023,9/6/2023,63,0.6667,0.3651,22,0.5238,2017,2017,89151.95,1.27,2.5086,210390,2643135,43,0.68,0,0.0317,3,26.8,28727.6984,144643,1150,1351
yitsian,B-SKY,Goliath,Random,Cruiser,10,6/12/2023,6/21/2023,93,0.5269,0.4516,35,0.7143,1626,1626,105097.85,1.13,2.8958,241843,3964467,20,0.22,0.0215,0,10,3.9636,21267.9462,90110,914,714
yitsian,B-SKY,Khabarovsk,Random,Destroyer,10,7/18/2023,7/18/2023,46,0.6087,0.413,17,0.6071,2267,2267,95130.87,0.93,2.1659,205508,3054300,60,1.3,0,0,3,80,44070.2391,112466,849,752
yitsian,B-SKY,Louisiana,Random,Battleship,10,8/26/2023,8/26/2023,23,0.6957,0.5652,13,0.8125,1781,1351.1034,108498,1.52,3.1312,156899,2735804,21,0.91,0.0435,0,0,0,51228.0435,125745,126,167
yitsian,B-SKY,Forrest Sherman,Random,Destroyer,10,7/23/2023,7/23/2023,45,0.6667,0.3333,15,0.5,2594,2594,98928.64,1.16,2.3853,233263,1720003,67,1.49,0,0,1,23.5385,35753.5111,109070,1889,834
yitsian,B-SKY,Attilio Regolo,Random,Destroyer,10,6/15/2023,6/16/2023,38,0.7105,0.4737,18,0.6667,1830,1830,73475.55,0.92,2.0095,197999,2662253,44,1.16,0,0,5,38,38295.1842,111321,1816,931
yitsian,B-SKY,Henri IV,Random,Cruiser,10,6/16/2023,6/16/2023,16,0.375,0.4375,4,0.6667,2674,1383.1034,161002.94,1.63,2.6026,287220,3213583,5,0.31,0,0,2,7.5,26088,58309,107,155
yitsian,B-SKY,Venezia,Random,Cruiser,10,9/6/2023,9/6/2023,16,0.5,0.5625,7,0.875,1195,618.1034,81049,0.88,2.4354,182095,2527401,5,0.31,0,0,1,103.5,18442.125,65351,100,285
yitsian,B-SKY,Minotaur,Random,Cruiser,10,7/26/2023,7/26/2023,149,0.5839,0.3087,45,0.5172,1649,1649,71668.7,1.13,3.2916,235883,2351700,106,0.71,0,0,10,26.7015,31731.8054,111014,2889,2505
yitsian,B-SKY,Daring,Random,Destroyer,10,9/2/2023,9/2/2023,79,0.557,0.4937,34,0.7727,1926,1926,60724.24,1.32,2.2376,177416,2067290,141,1.78,0,0,21,21.4646,49146.0633,179982,4562,855
yitsian,B-SKY,Elbing,Random,Destroyer,10,9/17/2023,9/17/2023,69,0.6957,0.3043,21,0.4375,2015,2015,85135.45,1.14,1.7227,198968,1619600,73,1.06,0,0,8,46.6667,26551.971,118496,1662,868
yitsian,B-SKY,Harugumo,Random,Destroyer,10,6/21/2023,6/21/2023,143,0.5245,0.2378,31,0.4133,1534,1534,59037.23,0.97,2.7213,233617,1672969,190,1.33,0,0,17,25.4167,23469.4266,200707,4104,1358
yitsian,B-SKY,Worcester,Random,Cruiser,10,7/23/2023,7/23/2023,34,0.5294,0.4412,15,0.8333,1475,1475,67733.47,0.82,4.3641,150194,2659335,8,0.24,0,0,0,0,20466.1471,67045,394,497
yitsian,B-SKY,Delny,Random,Destroyer,10,6/16/2023,6/16/2023,10,0.6,0.5,4,0.6667,2227,691.1379,103187.9,1.3,2.2633,165707,3958950,8,0.8,0,0,1,48,68383,168795,316,253
yitsian,B-SKY,Jinan,Random,Cruiser,10,8/13/2023,8/13/2023,12,0.5,0.5,6,1,1490,565.1724,74015.25,0.83,3.4594,115542,1742992,2,0.17,0,0,1,48.6364,17745.5,73948,217,74
yitsian,B-SKY,Kléber,Random,Destroyer,10,7/9/2023,7/9/2023,228,0.5833,0.307,63,0.4737,2127,2127,86930.29,1.21,2.5729,276870,2702800,344,1.51,0.0044,0,43,10.9773,40421.2851,267240,5482,3465
yitsian,B-SKY,Brisbane,Random,Cruiser,10,8/5/2023,8/5/2023,34,0.6471,0.5,15,0.6818,2502,2502,100249.09,1.26,3.5472,238273,2138426,35,1.03,0,0,3,57,32074.3529,105340,392,692
yitsian,B-SKY,Grozovoi,Random,Destroyer,10,4/16/2023,4/16/2023,20,0.6,0.35,6,0.5,2531,1658.2414,80176.7,1.2,1.9418,209088,1517966,36,1.8,0,0,2,27.3529,27052.95,60521,1153,395
yitsian,B-SKY,Tromp,Random,Destroyer,10,9/15/2023,9/15/2023,60,0.6,0.4167,21,0.5833,2076,2076,75852.3,0.92,2.0824,222473,1718600,81,1.35,0,0,4,24.5714,46604.1667,149926,2606,1107
yitsian,B-SKY,Z-52,Random,Destroyer,10,7/26/2023,7/26/2023,61,0.5738,0.3279,18,0.5143,1596,1596,47197.84,0.77,2.0665,175913,1606200,109,1.79,0,0,5,19.3529,36038.4098,184419,3016,798
yitsian,B-SKY,Alexander Nevsky,Random,Cruiser,10,5/6/2023,5/6/2023,52,0.5962,0.5385,22,0.7097,1430,1430,79576.37,0.87,2.9286,220845,2941400,27,0.52,0.0385,0,1,12,29190,167570,283,845
yitsian,B-SKY,Colbert,Random,Cruiser,10,8/19/2023,8/19/2023,61,0.5082,0.4098,23,0.7419,1553,1553,82863.98,1.11,3.3339,182941,3332950,26,0.43,0,0,0,0,17403.623,67390,601,883
yitsian,B-SKY,Marseille,Random,Cruiser,10,6/2/2023,6/2/2023,41,0.561,0.3171,13,0.5652,1620,1620,105122.22,1.2,2.359,204570,3360747,11,0.27,0.0488,0,0,0,18736.3171,69388,330,94
yitsian,B-SKY,Moskva,Random,Cruiser,10,9/16/2023,9/16/2023,195,0.5385,0.359,62,0.5905,1520,1520,71178.82,0.77,2.4901,244136,4033665,148,0.76,0.0051,0.0103,0,0,21421.1487,98925,1356,1736
yitsian,B-SKY,Petropavlovsk,Random,Cruiser,10,8/23/2023,8/23/2023,15,0.8,0.5333,8,0.6667,1557,751.6552,67730.73,0.87,2.5533,153725,2322600,14,0.93,0,0,0,0,28630.4,55203,97,51
yitsian,B-SKY,Marceau,Random,Destroyer,10,8/26/2023,8/26/2023,81,0.5802,0.2593,19,0.4043,2462,2462,73425.56,1.27,2.5383,340401,2438842,145,1.79,0.0123,0,13,18.2692,31311.5926,138616,3106,1387
yitsian,B-SKY,Kremlin,Random,Battleship,10,9/16/2023,9/16/2023,22,0.7273,0.5455,12,0.75,2115,1531.5517,114620.18,1.36,2.9216,171307,3549300,0,0,0,0.0909,0,0,20875.6364,81005,89,269
yitsian,B-SKY,Halland,Random,Destroyer,10,9/15/2023,9/15/2023,28,0.7143,0.4286,11,0.55,1607,1496.1724,52734.54,0.79,2.213,169394,1171427,43,1.54,0,0,7,10.8974,40428.4286,91463,971,402
yitsian,B-SKY,Shimakaze,Random,Destroyer,10,8/26/2023,8/26/2023,132,0.5985,0.4318,50,0.6329,2304,2304,69822.52,1.24,2.2831,188201,2054050,277,2.1,0,0,102,13.442,58625.75,183009,6025,817
yitsian,B-SKY,Des Moines,Random,Cruiser,10,7/23/2023,7/23/2023,227,0.4846,0.3348,68,0.6182,1902,1902,83636.2,0.93,3.0406,245889,2945766,106,0.47,0.0132,0,0,0,21993.4934,128863,1928,1973
yitsian,B-SKY,Gearing,Random,Destroyer,10,3/19/2023,6/20/2023,22,0.5,0.3636,6,0.5455,1573,1139.069,53476.36,0.82,2.4132,179123,1875818,41,1.86,0,0,7,15.8036,46299.0909,135182,887,236
yitsian,B-SKY,Montana,Random,Battleship,10,6/23/2023,6/23/2023,37,0.6486,0.5946,19,0.7917,1758,1758,99701.54,1.03,3.5529,220660,3455866,6,0.16,0.027,0,0,0,25167.2703,65420,76,227
razik890,B-SKY,Gouden Leeuw,Random,Cruiser,10,7/14/2023,7/14/2023,14,0.5714,0.4286,6,0.75,1935,867.4138,108706.5,1.07,2.4138,159835,2518184,6,0.43,0,0,0,0,22954.4286,85894,94,150
razik890,B-SKY,Conqueror,Random,Battleship,10,9/16/2023,9/16/2023,29,0.4828,0.4828,11,0.7857,1672,1614.3448,145451.14,0.9,3.3971,321334,3621898,2,0.07,0,0,0,0,29291.9655,84842,65,133
razik890,B-SKY,Hindenburg,Random,Cruiser,10,9/14/2023,9/14/2023,49,0.551,0.3061,14,0.5185,1714,1714,101810.9,0.69,2.7185,231609,3003200,21,0.43,0,0,1,54,23722.1224,88594,183,312
razik890,B-SKY,Grosser Kurfürst,Random,Battleship,10,4/6/2023,7/7/2023,161,0.5217,0.2236,34,0.4048,1212,1212,70320.2,0.68,3.7687,258404,4263970,42,0.26,0.0186,0.205,0,0,21655.9441,109159,570,408
razik890,B-SKY,Preussen,Random,Battleship,10,9/14/2023,9/14/2023,9,0.4444,0.3333,3,0.75,1409,388.6897,98070,0.78,2.7329,225023,2381700,3,0.33,0,0,0,0,13992.6667,61519,17,70
razik890,B-SKY,Napoli,Random,Cruiser,10,9/17/2023,9/17/2023,48,0.5417,0.2917,12,0.4615,2103,2103,99790.46,1.17,2.1264,207812,3080368,29,0.6,0,0.2083,2,18.3529,30958.1458,103461,179,424
razik890,B-SKY,République,Random,Battleship,10,6/24/2023,6/24/2023,19,0.5789,0.2105,4,0.3636,1642,1019.1724,112891.74,1,3.0445,205766,2635542,2,0.11,0,0.1053,0,0,17289.4737,69564,18,86
razik890,B-SKY,Gda?sk,Random,Destroyer,10,9/13/2023,9/13/2023,15,0.8,0.4667,7,0.5833,2082,1005.1034,84122.33,1.27,2.286,137594,1149734,25,1.67,0,0,2,43.1818,33542.6,90216,339,71
razik890,B-SKY,San Martín,Random,Cruiser,10,9/17/2023,9/17/2023,10,0.8,0.5,5,0.625,1817,563.8966,87182.5,0.9,2.5047,141925,3130434,7,0.7,0,0,0,0,24444.1,59159,0,81
razik890,B-SKY,Brisbane,Random,Cruiser,10,9/3/2023,9/3/2023,11,0.6364,0.4545,5,0.7143,1698,585.5172,74770.09,0.73,3.1905,155231,2670765,12,1.09,0,0,2,38,36089.0909,98928,55,89
razik890,B-SKY,Bourgogne,Random,Battleship,10,9/10/2023,9/10/2023,221,0.6199,0.3756,79,0.5766,1711,1711,136778.48,1.49,2.8922,333322,3778531,66,0.3,0.009,0.0407,0,0,22164.724,124627,981,1466
