playerName,tag,shipName,type,class,tier,lastBattle,lastUpdated,battles,winRatio,survivalRatio,survivedWins,survivalWinRatio,playerRating,adjustedRating,averageDamage,averageKills,mainBatteryAccuracy,maxDamage,maxPotentialDamage,shipsSpotted,averageShipsSpotted,averageRamKills,averageSecondaryKills,torpedoKills,torpedoAccuracy,averageScoutingDamage,maxScoutingDamage,baseCaptures,baseDefense
razik890,B-SKY,Yueyang,Random,Destroyer,10,9/10/2023,9/10/2023,22,0.5455,0.4091,9,0.75,1980,1433.7931,74140.05,1.55,2.841,191418,1072934,37,1.68,0,0,11,11.044,45439.3182,158981,1082,239
razik890,B-SKY,Schlieffen,Random,Battleship,10,9/16/2023,9/16/2023,98,0.6122,0.1735,16,0.2667,2001,2001,113176.48,1.28,2.5985,242777,3734673,47,0.48,0,0.3469,16,15.1163,23905.0714,105518,451,597
razik890,B-SKY,Thunderer,Random,Battleship,10,9/10/2023,9/10/2023,258,0.5504,0.3915,91,0.6408,1583,1583,119365.5,1.06,2.9131,299145,3725487,54,0.21,0.0039,0,0,0,21123.8062,92620,1200,1544
razik890,B-SKY,Austin,Random,Cruiser,10,9/14/2023,9/14/2023,78,0.6154,0.5128,38,0.7917,1870,1870,92010.5,1.05,2.5119,204130,2832400,34,0.44,0,0,8,35,22444.7564,87683,798,809
razik890,B-SKY,Ohio,Random,Battleship,10,9/14/2023,9/14/2023,94,0.5851,0.3085,28,0.5091,1451,1451,105295.55,1.12,2.7567,311903,4809500,27,0.29,0.0319,0.1702,0,0,21097.4681,122615,343,393
razik890,B-SKY,Louisiana,Random,Battleship,10,9/14/2023,9/14/2023,13,0.5385,0.3846,4,0.5714,1496,619.0345,111127.85,1.08,2.7953,149461,3055685,9,0.69,0,0,0,0,32439.7692,75431,0,132
razik890,B-SKY,Forrest Sherman,Random,Destroyer,10,9/14/2023,9/14/2023,241,0.5768,0.3278,78,0.5612,1987,1987,79461.67,0.98,2.4493,237846,2389688,353,1.46,0.0041,0,3,19.0952,30709.0747,144569,7336,3279
razik890,B-SKY,Attilio Regolo,Random,Destroyer,10,9/14/2023,9/15/2023,18,0.6111,0.2222,4,0.3636,1673,980.7241,67291.89,1.11,2.095,221357,2033164,26,1.44,0,0,2,17.875,34672.3889,93790,613,171
razik890,B-SKY,Henri IV,Random,Cruiser,10,9/17/2023,9/17/2023,31,0.5484,0.3548,10,0.5882,2023,2023,119534.77,1.16,2.8139,223898,3269033,11,0.35,0,0,0,0,22497.2581,75833,178,148
razik890,B-SKY,Daring,Random,Destroyer,10,9/10/2023,9/10/2023,24,0.5833,0.375,7,0.5,1867,1480.7241,62795.46,1,2.6235,160444,1745172,51,2.13,0,0,3,43.2143,49776.9167,150356,903,609
razik890,B-SKY,Venezia,Random,Cruiser,10,9/12/2023,9/12/2023,48,0.6667,0.5833,24,0.75,2126,2126,124980.27,1.19,2.204,260288,2476700,20,0.42,0,0,4,40.6667,27450.9583,87529,295,416
razik890,B-SKY,Minotaur,Random,Cruiser,10,9/16/2023,9/16/2023,84,0.5595,0.3333,26,0.5532,1592,1592,70346.98,1.12,3.698,183075,3417700,91,1.08,0,0,4,51.8125,26683.5833,99819,777,1393
razik890,B-SKY,Yoshino,Random,Cruiser,10,7/18/2023,7/18/2023,318,0.5314,0.3994,103,0.6095,1606,1606,97679.13,0.81,2.9343,258886,3098050,103,0.32,0.0063,0.0157,27,29.1169,20927.6195,102005,1416,2073
razik890,B-SKY,Cristoforo Colombo,Random,Battleship,10,8/15/2023,8/15/2023,10,0.5,0.2,1,0.2,1281,397.5517,101155.7,0.8,3.4074,153811,2922200,3,0.3,0,0,0,0,26157,64155,3,10
razik890,B-SKY,Elbing,Random,Destroyer,10,9/14/2023,9/14/2023,154,0.5325,0.2922,40,0.4878,1545,1545,74656.79,0.93,1.8338,202285,2566170,198,1.29,0.0065,0,26,37.3308,26272.5195,122504,2889,1881
razik890,B-SKY,Harugumo,Random,Destroyer,10,5/15/2023,5/15/2023,2,0.5,0.5,1,1,1151,39.6897,42951,1,3.0251,76286,536301,1,0.5,0,0,0,0,79192,113051,60,12
razik890,B-SKY,Delny,Random,Destroyer,10,9/14/2023,9/14/2023,4,0.5,0.25,0,0,1381,142.8621,64361,1.25,2.1818,84043,1782549,5,1.25,0,0,2,23.3333,16647.75,44731,120,54
razik890,B-SKY,St. Vincent,Random,Battleship,10,9/16/2023,9/16/2023,30,0.6333,0.5,12,0.6316,1686,1686,133163.7,1.13,2.7026,218773,3444298,12,0.4,0,0,1,13.8,29165.5667,75060,120,189
razik890,B-SKY,Khabarovsk,Random,Destroyer,10,9/14/2023,9/14/2023,126,0.5794,0.3016,37,0.5068,1918,1918,78116.79,1.03,2.1528,346479,3287498,213,1.69,0,0,17,12.5342,36351.373,179991,2858,2184
razik890,B-SKY,Kléber,Random,Destroyer,10,9/16/2023,9/16/2023,80,0.5625,0.275,19,0.4222,1630,1630,72137.29,0.85,2.2651,212677,2722501,145,1.81,0.0125,0,15,17.6633,35885.7125,134559,2252,572
razik890,B-SKY,Worcester,Random,Cruiser,10,9/14/2023,9/14/2023,16,0.375,0.3125,3,0.5,1459,754.6552,82360.81,0.56,3.8691,121673,1938538,8,0.5,0,0,0,0,13074.875,39340,103,134
razik890,B-SKY,Kremlin,Random,Battleship,10,9/14/2023,9/14/2023,191,0.5759,0.3037,54,0.4909,1462,1462,95132.38,0.86,2.6973,277147,3885200,57,0.3,0.0419,0.0314,0,0,23525.0524,174297,744,768
razik890,B-SKY,Alexander Nevsky,Random,Cruiser,10,9/14/2023,9/14/2023,44,0.5227,0.2955,12,0.5217,1516,1516,93534.86,0.75,2.7585,197720,3443095,31,0.7,0,0,1,75,26030.2727,104746,115,601
razik890,B-SKY,Colbert,Random,Cruiser,10,9/16/2023,9/16/2023,146,0.6164,0.4521,61,0.6778,1800,1800,94139.16,0.99,3.4641,260733,3949503,62,0.42,0,0,0,0,19745.8288,95240,791,1401
razik890,B-SKY,Marseille,Random,Cruiser,10,9/16/2023,9/16/2023,21,0.7143,0.3333,7,0.4667,1859,1282.069,104942.52,1.43,2.354,209656,2325295,7,0.33,0,0,0,0,20544.4286,66186,141,222
razik890,B-SKY,Moskva,Random,Cruiser,10,9/17/2023,9/17/2023,200,0.535,0.275,55,0.514,2168,2168,97581.83,1.02,2.163,284248,3467111,183,0.92,0.01,0.01,0,0,29567.185,112689,1128,3434
razik890,B-SKY,Petropavlovsk,Random,Cruiser,10,9/17/2023,9/17/2023,361,0.5734,0.2465,86,0.4155,1530,1530,79609.37,0.84,2.1959,235175,4921211,398,1.1,0,0.0249,0,0,24491.3463,103278,3399,4156
razik890,B-SKY,Incomparable,Random,Battleship,10,9/16/2023,9/16/2023,64,0.6719,0.2969,19,0.4419,1882,1882,119848.45,1.55,2.4388,293376,3115900,17,0.27,0,0.0156,4,20.3793,28041.9688,117203,270,168
razik890,B-SKY,Marceau,Random,Destroyer,10,9/16/2023,9/16/2023,230,0.5304,0.287,58,0.4754,1712,1712,55658.26,0.88,2.8182,262282,2372813,378,1.64,0,0,18,15.459,31584.5217,195439,8399,3327
razik890,B-SKY,Vermont,Random,Battleship,10,9/8/2023,9/8/2023,42,0.619,0.2381,10,0.3846,1366,1366,97204.45,0.79,2.9339,206541,3961873,7,0.17,0.0238,0.0238,0,0,19771.4524,67761,173,114
razik890,B-SKY,Tromp,Random,Destroyer,10,9/10/2023,9/10/2023,23,0.6087,0.2174,4,0.2857,1874,1421.6552,68136.17,0.87,2.2099,183837,1120900,35,1.52,0,0,2,16.8889,53860.913,161346,708,253
razik890,B-SKY,Halland,Random,Destroyer,10,11/21/2022,11/21/2022,146,0.4863,0.3425,40,0.5634,1631,1631,59673.08,0.95,2.635,186742,1859402,236,1.62,0,0,59,9.4582,55740.4726,250215,6226,1422
razik890,B-SKY,Shimakaze,Random,Destroyer,10,9/13/2023,9/13/2023,51,0.6667,0.5098,24,0.7059,2529,2529,75971.12,1.22,2.1826,201047,1686369,109,2.14,0,0,32,15,59005.902,183817,2310,755
razik890,B-SKY,Za?,Random,Cruiser,10,9/14/2023,9/14/2023,85,0.6,0.4706,34,0.6667,2423,2423,125699.22,1.06,2.2804,242064,4052350,19,0.22,0,0.0118,9,69.0741,24007.6941,98459,348,693
razik890,B-SKY,Yamato,Random,Battleship,10,9/14/2023,9/14/2023,185,0.5568,0.2919,51,0.4951,1866,1866,110242.24,0.92,3.021,266972,4860712,33,0.18,0.0054,0.0108,0,0,23165.7622,110603,501,1173
razik890,B-SKY,Montana,Random,Battleship,10,9/16/2023,9/16/2023,74,0.6351,0.4595,30,0.6383,1887,1887,110079.53,1.01,3.0421,267060,3711300,18,0.24,0,0.027,0,0,23062.0946,78076,372,254
razik890,B-SKY,Des Moines,Random,Cruiser,10,9/14/2023,9/14/2023,275,0.5091,0.2218,53,0.3786,1685,1685,74482.81,0.84,2.9525,226958,2804709,190,0.69,0.0073,0.0109,0,0,21289.1927,104295,2220,2967
SLQ32,D-SKY,Gouden Leeuw,Random,Cruiser,10,9/16/2023,9/16/2023,6,0.3333,0.3333,1,0.5,626,107.931,61679.17,0.33,3.1765,97147,2117721,1,0.17,0,0,0,0,16053,51710,0,94
SLQ32,D-SKY,Slava,Random,Battleship,10,6/24/2023,6/24/2023,37,0.3784,0.5676,13,0.9286,920,920,87221.81,0.84,2.7999,167752,2810900,4,0.11,0,0.027,0,0,16789.7027,97566,0,173
SLQ32,D-SKY,Conqueror,Random,Battleship,10,9/15/2023,9/15/2023,279,0.4982,0.5054,108,0.777,1192,1192,106759.32,0.76,4.1007,245528,3650436,46,0.16,0.0143,0.0036,0,0,16766.9211,97458,512,1433
SLQ32,D-SKY,Hindenburg,Random,Cruiser,10,9/1/2023,9/1/2023,134,0.5224,0.3806,42,0.6,1417,1417,79740.84,0.84,2.5612,227290,2634550,72,0.54,0,0,3,20.1212,22538.1791,98664,841,668
SLQ32,D-SKY,Grosser Kurfürst,Random,Battleship,10,8/23/2023,8/23/2023,116,0.5172,0.3276,31,0.5167,1420,1420,79705.19,0.79,3.4333,174693,3734698,45,0.39,0.0517,0.0862,0,0,24101.7155,105380,345,473
SLQ32,D-SKY,Preussen,Random,Battleship,10,3/21/2023,3/21/2023,12,0.6667,0.25,3,0.375,1467,556.4483,90459,0.67,2.4455,161917,3202051,5,0.42,0,0.25,0,0,21572.5833,67729,0,0
SLQ32,D-SKY,Khabarovsk,Random,Destroyer,10,8/27/2023,8/27/2023,25,0.6,0.56,12,0.8,1085,897.931,43650.8,0.8,2.1185,117081,1577400,43,1.72,0,0,1,78.3333,36039.28,127944,675,196
SLQ32,D-SKY,Småland,Random,Destroyer,10,9/17/2023,9/17/2023,25,0.32,0.44,6,0.75,675,558.6207,29953.2,0.8,2.5004,98436,1188918,56,2.24,0,0,7,17.3617,49052.56,208188,818,285
SLQ32,D-SKY,République,Random,Battleship,10,9/14/2023,9/14/2023,168,0.5417,0.4107,56,0.6154,1433,1433,104739.73,0.85,3.378,225718,3457600,43,0.26,0.0179,0.0298,0,0,18593.6012,71098,367,1300
SLQ32,D-SKY,Vermont,Random,Battleship,10,9/9/2023,9/9/2023,65,0.6154,0.6462,33,0.825,1469,1469,98017.86,1.02,3.5469,195526,4256398,8,0.12,0,0,0,0,16770.1077,73214,66,399
SLQ32,D-SKY,San Martín,Random,Cruiser,10,9/16/2023,9/16/2023,2,0.5,0.5,1,1,1260,43.4483,57234.5,1.5,2.2015,93636,2213600,1,0.5,0,0,0,0,28112,32167,6,0
SLQ32,D-SKY,Brisbane,Random,Cruiser,10,9/16/2023,9/16/2023,3,0.6667,0.6667,2,1,1122,77.3793,47761,0.67,3.6106,71430,1207400,6,2,0,0,0,0,50675.3333,64678,60,0
SLQ32,D-SKY,Bourgogne,Random,Battleship,10,5/28/2023,5/28/2023,17,0.5294,0.3529,6,0.6667,670,369.6552,76502.76,0.59,3.1853,140400,3656900,5,0.29,0,0,0,0,18250.4118,59334,89,60
SLQ32,D-SKY,Plymouth,Random,Cruiser,10,9/2/2023,9/2/2023,2,0,0,0,0,1246,42.9655,58558,1.5,3.3956,90015,869364,5,2.5,0,0,0,0,10097,19876,0,42
SLQ32,D-SKY,Goliath,Random,Cruiser,10,9/15/2023,9/15/2023,65,0.6,0.5077,26,0.6667,1278,1278,84979.52,0.82,2.9921,166618,3176552,22,0.34,0,0,3,25.7778,20128.9385,75867,522,676
SLQ32,D-SKY,Yueyang,Random,Destroyer,10,9/17/2023,9/17/2023,44,0.5,0.4545,15,0.6818,1026,1026,49446.84,0.7,2.2685,137188,1608018,87,1.98,0,0,15,15.9259,50367.0227,159939,870,319
SLQ32,D-SKY,Schlieffen,Random,Battleship,10,9/15/2023,9/15/2023,183,0.6011,0.2514,43,0.3909,1498,1498,93045.37,0.84,2.6219,249872,3974568,62,0.34,0,0.3279,11,33.9286,22977.5902,127230,520,983
SLQ32,D-SKY,Thunderer,Random,Battleship,10,9/14/2023,9/14/2023,368,0.5299,0.5788,153,0.7846,1508,1508,122812.87,0.85,3.1946,257026,3444441,53,0.14,0.0082,0.0109,0,0,20578.4429,120131,729,2398
SLQ32,D-SKY,Austin,Random,Cruiser,10,7/29/2023,7/29/2023,25,0.44,0.4,6,0.5455,663,548.6897,44718.48,0.64,3.1966,102710,1749900,7,0.28,0,0,3,18,23288.52,60925,210,473
SLQ32,D-SKY,Ohio,Random,Battleship,10,7/6/2023,7/6/2023,104,0.4231,0.3846,29,0.6591,973,973,91028.77,0.74,3.4915,178953,3711200,16,0.15,0.0192,0.1154,0,0,20125.9519,127662,116,564
SLQ32,D-SKY,Salem,Random,Cruiser,10,7/4/2023,7/4/2023,9,0.4444,0.1111,0,0,1578,435.3103,85077.11,0.78,2.6022,149297,2168171,6,0.67,0,0,0,0,16218.4444,33445,23,128
SLQ32,D-SKY,Sevastopol,Random,Cruiser,10,8/26/2022,8/26/2022,2,1,0,0,0,1006,34.6897,23338.5,1,1.5294,33230,1545900,1,0.5,0,0,0,0,18461.5,22387,0,0
SLQ32,D-SKY,Marseille,Random,Cruiser,10,4/9/2023,4/9/2023,3,0.6667,0,0,0,1592,109.7931,111486,0.67,0,142201,2033403,1,0.33,0,0,0,0,27786.6667,45846,40,111
SLQ32,D-SKY,Jinan,Random,Cruiser,10,9/17/2023,9/17/2023,19,0.4211,0.2105,4,0.5,1191,739.2414,63846,0.79,3.6007,151174,1842600,6,0.32,0,0,4,30,20977,83786,194,350
SLQ32,D-SKY,Forrest Sherman,Random,Destroyer,10,7/29/2023,7/29/2023,16,0.375,0.3125,4,0.6667,848,438.6207,49621.06,0.44,2.3691,126341,1277850,17,1.06,0,0,0,0,30764.875,72027,284,59
SLQ32,D-SKY,Attilio Regolo,Random,Destroyer,10,6/24/2023,6/24/2023,15,0.4667,0.4,5,0.7143,582,280.9655,39501.6,0.27,1.9294,85621,733866,31,2.07,0,0,2,15.871,40017.6667,174788,392,119
SLQ32,D-SKY,Smolensk,Random,Cruiser,10,8/5/2023,8/5/2023,154,0.5065,0.4091,48,0.6154,1118,1118,71279.31,0.73,2.8327,199334,2881400,44,0.29,0,0,1,46.25,19313.6429,119858,1144,1323
SLQ32,D-SKY,Henri IV,Random,Cruiser,10,9/15/2023,9/15/2023,26,0.5385,0.4615,8,0.5714,1273,1097.4138,80626.27,0.81,2.5909,196608,2219350,20,0.77,0,0,2,14.4,20535.7692,62555,46,209
SLQ32,D-SKY,Daring,Random,Destroyer,10,9/15/2023,9/15/2023,80,0.5625,0.4125,25,0.5556,1035,1035,38565.93,0.65,2.3757,179206,1871869,141,1.76,0,0,18,20.6111,40023.9375,168396,2318,719
SLQ32,D-SKY,Venezia,Random,Cruiser,10,9/15/2023,9/15/2023,52,0.5962,0.5385,22,0.7097,1352,1352,84389.88,0.9,2.7103,141989,2587767,20,0.38,0.0192,0,1,43.8,24338.9615,109332,216,399
SLQ32,D-SKY,Yodo,Random,Cruiser,10,3/4/2023,3/4/2023,4,0.75,0.25,0,0,1548,160.1379,77633.75,0.5,3.3101,115960,1818218,3,0.75,0,0,0,0,10332.75,23415,0,3
SLQ32,D-SKY,Minotaur,Random,Cruiser,10,3/19/2023,3/19/2023,491,0.4888,0.332,130,0.5417,1282,1282,64255.24,0.86,3.0804,203630,2572767,305,0.62,0,0,57,28.9152,17332.5071,105996,6889,4071
SLQ32,D-SKY,Yoshino,Random,Cruiser,10,5/27/2023,5/27/2023,34,0.4706,0.4118,10,0.625,1225,1225,81313.32,0.68,2.859,152380,2499467,8,0.24,0,0,2,47.3846,20910.4412,80727,46,186
SLQ32,D-SKY,Cristoforo Colombo,Random,Battleship,10,6/10/2023,6/10/2023,30,0.6,0.5,13,0.7222,1164,1164,83678.53,0.8,3.8881,171292,4170227,5,0.17,0,0.0333,0,0,19378.0333,69975,47,205
SLQ32,D-SKY,Elbing,Random,Destroyer,10,11/24/2021,11/24/2021,6,0.1667,0.1667,1,1,199,34.3103,28837.33,0.33,1.6246,98245,723100,10,1.67,0,0,0,0,14545.1667,36701,180,67
SLQ32,D-SKY,Harugumo,Random,Destroyer,10,9/16/2023,9/16/2023,83,0.4699,0.2771,16,0.4103,1081,1081,47297.49,0.71,2.4738,171521,1642342,132,1.59,0,0,13,21,26236.1566,228204,1949,403
SLQ32,D-SKY,Vampire II,Random,Destroyer,10,9/15/2023,9/15/2023,24,0.4167,0.4583,9,0.9,993,787.5517,45537.63,0.75,2.6972,122215,1277300,50,2.08,0,0,4,18.1818,33172.875,80915,503,74
SLQ32,D-SKY,Delny,Random,Destroyer,10,3/17/2022,3/17/2022,1,0,0,0,0,83,0,29259,0,0,29259,1488373,2,2,0,0,0,0,23926,23926,0,0
SLQ32,D-SKY,Marceau,Random,Destroyer,10,8/23/2023,8/23/2023,30,0.5333,0.3333,9,0.5625,1029,1029,36516.03,0.6,2.5251,112904,905771,54,1.8,0,0,2,27.7143,42724.9333,146129,571,290
SLQ32,D-SKY,Puerto Rico,Random,Cruiser,10,5/8/2022,5/8/2022,51,0.4706,0.4902,18,0.75,1271,1271,76709.53,0.73,3.6195,179327,3072200,27,0.53,0,0,0,0,22774.6471,71083,229,510
SLQ32,D-SKY,Z-42,Random,Destroyer,10,9/9/2023,9/9/2023,5,0.4,0.6,2,1,483,66.6207,36745,0.2,0,54079,1099007,9,1.8,0,0,0,0,41566,152250,48,16
SLQ32,D-SKY,Kléber,Random,Destroyer,10,3/24/2023,3/24/2023,15,0.4,0.2,3,0.5,621,299.7931,37979.8,0.6,1.8576,143601,1472700,25,1.67,0,0,2,27.3333,30139.2,108753,361,78
SLQ32,D-SKY,Worcester,Random,Cruiser,10,9/11/2023,9/11/2023,163,0.4601,0.4294,50,0.6667,1174,1174,61360.89,0.63,3.8015,167132,2357118,98,0.6,0.0061,0,0,0,24701.0675,93818,1241,1404
SLQ32,D-SKY,Hayate,Random,Destroyer,10,9/16/2023,9/16/2023,3,0.3333,0.3333,0,0,2411,166.2759,81220.33,1.67,2.2088,109673,734166,6,2,0,0,2,11,79282.3333,120354,47,15
SLQ32,D-SKY,Álvaro de Bazán,Random,Destroyer,10,9/14/2023,9/14/2023,2,0,0,0,0,459,15.8276,26553.5,0.5,0,45443,873500,5,2.5,0,0,0,0,17177,30790,38,0
SLQ32,D-SKY,Grozovoi,Random,Destroyer,10,9/9/2023,9/9/2023,28,0.4286,0.3571,5,0.4167,1208,1124.6897,44161.68,0.86,2.1088,152578,1393900,41,1.46,0,0,8,15.8333,44047.3929,148938,852,234
SLQ32,D-SKY,Kremlin,Random,Battleship,10,3/15/2023,3/15/2023,78,0.4359,0.3077,20,0.5882,1167,1167,84937.49,0.83,3.0009,202068,3674650,13,0.17,0,0.0256,0,0,23313.2308,77719,265,368
SLQ32,D-SKY,Z-52,Random,Destroyer,10,9/15/2023,9/15/2023,111,0.4775,0.4505,36,0.6792,1372,1372,42529.03,0.8,2.2597,129802,1412037,194,1.75,0.009,0,25,17.9324,42578.0721,155825,3490,928
SLQ32,D-SKY,Shikishima,Random,Battleship,10,4/30/2023,4/30/2023,61,0.541,0.5902,23,0.697,1255,1255,109484.26,0.84,3.4979,210004,3170300,5,0.08,0,0.0328,0,0,21276.6721,116963,8,487
SLQ32,D-SKY,Alexander Nevsky,Random,Cruiser,10,8/5/2023,8/5/2023,143,0.4965,0.4615,49,0.6901,889,889,62653.73,0.52,2.8495,175564,2330890,125,0.87,0.007,0,3,68.3333,21937.1888,130827,426,2147
SLQ32,D-SKY,Colbert,Random,Cruiser,10,9/2/2023,9/2/2023,20,0.55,0.4,7,0.6364,960,628.9655,54894,0.75,3.717,129010,1830100,4,0.2,0,0,0,0,19154.4,54692,195,254
SLQ32,D-SKY,Napoli,Random,Cruiser,10,9/16/2022,9/16/2022,20,0.5,0.35,6,0.6,942,617.1724,50274.9,0.75,2.4198,94495,1817132,6,0.3,0,0.15,1,20,31850.95,91012,156,178
SLQ32,D-SKY,Moskva,Random,Cruiser,10,9/12/2023,9/12/2023,48,0.4167,0.3542,15,0.75,1255,1255,74102.38,0.46,2.6474,233055,3304795,11,0.23,0,0,0,0,18604.75,79460,167,270
SLQ32,D-SKY,Petropavlovsk,Random,Cruiser,10,9/3/2023,9/3/2023,129,0.4806,0.4651,46,0.7419,1436,1436,77800.37,0.9,2.3251,227355,4619340,98,0.76,0.0155,0.0078,0,0,25929.3876,131846,749,1074
SLQ32,D-SKY,Stalingrad,Random,Cruiser,10,9/12/2023,9/12/2023,42,0.6429,0.4048,14,0.5185,1556,1556,92879.95,1,2.4091,216103,3229800,34,0.81,0,0.0238,0,0,25713.5476,107755,138,270
SLQ32,D-SKY,Incomparable,Random,Battleship,10,9/15/2023,9/15/2023,20,0.45,0.3,3,0.3333,797,522.1724,74145.3,0.75,3.0876,210750,2066552,9,0.45,0,0,1,46,26112.75,75524,28,15
SLQ32,D-SKY,St. Vincent,Random,Battleship,10,9/14/2023,9/14/2023,13,0.5385,0.6154,6,0.8571,1151,476.2759,108525.38,0.69,3.0459,173726,3239300,4,0.31,0,0,0,0,22728.4615,43405,52,13
SLQ32,D-SKY,Tromp,Random,Destroyer,10,9/16/2023,9/16/2023,1,0,0,0,0,231,0,28657,0,0,28657,671600,0,0,0,0,0,0,25029,25029,0,0
SLQ32,D-SKY,Halland,Random,Destroyer,10,9/14/2023,9/14/2023,208,0.524,0.5673,79,0.7248,1411,1411,50431.9,0.9,2.6097,207917,1389100,353,1.7,0,0,89,11.7122,52079.1923,212186,4993,964
SLQ32,D-SKY,Shimakaze,Random,Destroyer,10,9/16/2023,9/16/2023,112,0.5,0.4821,37,0.6607,1413,1413,48528.94,0.83,2.2992,179647,1383972,193,1.72,0,0,49,24.9278,48764.2768,271027,3391,654
SLQ32,D-SKY,Za?,Random,Cruiser,10,8/19/2023,8/19/2023,149,0.4899,0.3691,44,0.6027,1240,1240,74494.19,0.64,2.7413,194035,2223150,87,0.58,0.0067,0.0067,13,43.0208,24735.1879,113136,922,1048
SLQ32,D-SKY,Montana,Random,Battleship,10,9/9/2023,9/9/2023,288,0.4722,0.2951,72,0.5294,1282,1282,86988.8,0.8,3.4297,209659,4981600,102,0.35,0.0243,0.0417,0,0,24604.8403,129184,716,1017
SLQ32,D-SKY,Gearing,Random,Destroyer,10,9/16/2023,9/16/2023,654,0.5214,0.4006,197,0.5777,1351,1351,46705.63,0.71,2.5075,222704,1374600,1137,1.74,0.0046,0,223,15.5303,41072.9602,243764,18577,3308
SLQ32,D-SKY,Yamato,Random,Battleship,10,8/23/2023,8/23/2023,110,0.4455,0.4182,36,0.7347,1717,1717,113081,0.79,3.3409,240479,3076597,15,0.14,0,0.0273,0,0,19707.7455,77282,357,711
SLQ32,D-SKY,Des Moines,Random,Cruiser,10,9/9/2023,9/9/2023,697,0.5093,0.2912,180,0.507,1325,1325,60622.8,0.7,3.0298,234121,3440035,490,0.7,0.0072,0.0057,0,0,23774.3027,115303,4838,4613
